-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:14:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:15:9-51
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:9:9-45
meta-data#xposedmodule
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:17:9-19:36
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:19:13-33
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:18:13-40
meta-data#xposeddescription
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:20:9-22:58
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:22:13-55
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:21:13-45
meta-data#xposedminversion
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:23:9-25:34
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:25:13-31
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:24:13-44
meta-data#xposedscope
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:26:9-28:54
	android:resource
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:28:13-51
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:27:13-39
meta-data#yukihookapi_module
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:31:9-33:36
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:33:13-33
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:32:13-46
meta-data#yukihookapi_module_name
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:34:9-36:55
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:36:13-52
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:35:13-51
meta-data#yukihookapi_module_version
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:37:9-39:37
	android:value
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:39:13-34
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:38:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:46:27-74
service#dev.aurakai.auraframefx.VertexSyncService
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:51:13-46
service#dev.aurakai.auraframefx.security.IntegrityMonitorService
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:54:13-61
receiver#dev.aurakai.auraframefx.receivers.BootCompletedReceiver
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:57:9-64:20
	android:enabled
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:59:13-35
	android:exported
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:58:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:61:13-63:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:62:17-79
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:62:25-76
receiver#dev.aurakai.auraframefx.security.IntegrityViolationReceiver
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:66:13-64
intent-filter#action:name:dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:68:13-70:29
action#dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:69:17-93
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:69:25-90
uses-sdk
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8f4c5a99dfbcfbd95844519530213111\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8f4c5a99dfbcfbd95844519530213111\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9c3f3a955761b968b8414ca352eec63e\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9c3f3a955761b968b8414ca352eec63e\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a44416a4c61dc72f71580b34e3607cbc\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a44416a4c61dc72f71580b34e3607cbc\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\72ec4fd446e0979573526ea509143cd1\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\72ec4fd446e0979573526ea509143cd1\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5078d6bfd201973c9ec3d2f460e8a664\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5078d6bfd201973c9ec3d2f460e8a664\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7d3d10765b896e3539e911a08dc43f30\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7d3d10765b896e3539e911a08dc43f30\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd07d335a63d4d7776fa5a5bccf3085f\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd07d335a63d4d7776fa5a5bccf3085f\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16fa18b72a2f43f92859d6ab9e365beb\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16fa18b72a2f43f92859d6ab9e365beb\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a166c349169fa3a3a5ab3af0d057cb00\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a166c349169fa3a3a5ab3af0d057cb00\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b7f7267a75e45544b7e77b61451ea64d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b7f7267a75e45544b7e77b61451ea64d\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7e3160bbe4ef9160ea33165b83656e82\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7e3160bbe4ef9160ea33165b83656e82\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\949b38a74526c3b815229e7690cf1063\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\949b38a74526c3b815229e7690cf1063\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\162823fa2fcf0d6d23229b39d0c2e0f5\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\162823fa2fcf0d6d23229b39d0c2e0f5\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1880af90fe2da5b34c713f56cbfb2aee\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1880af90fe2da5b34c713f56cbfb2aee\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d7950c71cefe06eddb1c58e873716c52\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d7950c71cefe06eddb1c58e873716c52\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\724f6a2528a06bd6c81a86592fdc4eda\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\724f6a2528a06bd6c81a86592fdc4eda\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df292faaf7a07029275f0adf45acde2a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df292faaf7a07029275f0adf45acde2a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\81f51a676ccb2439ac1c3c5df74e5d40\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\81f51a676ccb2439ac1c3c5df74e5d40\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\baab0ba62ce514a6b75c6cd468dd2efb\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\baab0ba62ce514a6b75c6cd468dd2efb\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fb8722140b58ea1422fad0f3c5014c96\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fb8722140b58ea1422fad0f3c5014c96\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\56b70c239ae325e5504964db59b21ed7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\56b70c239ae325e5504964db59b21ed7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0551578ca54f63e190960424d572ce53\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0551578ca54f63e190960424d572ce53\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c29fd97d3d0483b1017fdaf7dd24b61d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c29fd97d3d0483b1017fdaf7dd24b61d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3bc593eba11b0e2f676744254a65fca0\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3bc593eba11b0e2f676744254a65fca0\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2005febd24a6518f6685aaaad39cbe2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2005febd24a6518f6685aaaad39cbe2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2433c67460a84dc593dfd7b82ea506d2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2433c67460a84dc593dfd7b82ea506d2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ed628fced9eaeac8880423a5855f9cb6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ed628fced9eaeac8880423a5855f9cb6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c12b79fef0fe0a1c5a9fc43a89128a7c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c12b79fef0fe0a1c5a9fc43a89128a7c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\da0970e7083add4703fcd648ae55d05e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\da0970e7083add4703fcd648ae55d05e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c85d3c2e80ff4289224e02b6b51c6e0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c85d3c2e80ff4289224e02b6b51c6e0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\24ff757fcec3f91a7ae37c082ce92aa5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\24ff757fcec3f91a7ae37c082ce92aa5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b930180fe8d77d10231d26ee7ddabab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b930180fe8d77d10231d26ee7ddabab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e270132e7e8b904326629f132290bd3e\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6b19ccc9c60177e8123a074375e9ff8\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4ffd728f18cfb9ebf67401446d828443\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\09c68fc4f6fd7bde4e3565f067b07d03\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0e1a65137efa4770ce43e63f8e574ea\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0e1a65137efa4770ce43e63f8e574ea\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\908142639ab48de7d0bd68ffcd25092e\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
